"","Y","Yrecap","DL","UL","IND_ID","Period","St_occ","End_occ"
"5085",NA,0,-130,390,627,7,9,10
"5088",NA,0,-130,390,630,7,9,10
"5093",NA,0,-130,390,635,7,9,10
"5098",0,1,-130,390,640,7,9,10
"5107",NA,0,-130,390,649,7,9,10
"5112",NA,0,-110,410,654,7,9,10
"5124",NA,0,-450,70,666,7,9,10
"5140",NA,0,-450,70,682,7,9,10
"5143",NA,0,-130,390,685,7,9,10
"5152",NA,0,-90,430,694,7,9,10
"5156",0,1,-410,110,698,7,9,10
"5201",NA,0,-450,70,743,7,9,10
"5350",NA,0,-310,210,149,8,10,11
"5366",NA,0,-130,390,165,8,10,11
"5369",NA,0,-110,410,168,8,10,11
"5373",NA,0,-390,130,172,8,10,11
"5420",NA,0,-310,210,219,8,10,11
"5431",NA,0,-290,230,230,8,10,11
"5435",NA,0,-470,50,234,8,10,11
"5453",NA,0,-510,10,252,8,10,11
"5467",NA,0,-370,150,266,8,10,11
"5493",NA,0,-90,430,292,8,10,11
"5494",NA,0,-430,90,293,8,10,11
"5495",NA,0,-410,110,294,8,10,11
"5501",NA,0,-110,410,300,8,10,11
"5502",NA,0,-90,430,301,8,10,11
"5512",NA,0,-450,70,311,8,10,11
"5517",NA,0,-90,430,316,8,10,11
"5518",NA,0,-110,410,317,8,10,11
"5520",NA,0,-330,190,319,8,10,11
"5524",NA,0,-430,90,323,8,10,11
"5528",0,1,-430,90,327,8,10,11
"5535",NA,0,-290,230,334,8,10,11
"5538",20,1,-410,110,337,8,10,11
"5543",NA,0,-330,190,342,8,10,11
"5547",NA,0,-330,190,346,8,10,11
"5548",NA,0,-330,190,347,8,10,11
"5550",NA,0,-170,350,349,8,10,11
"5557",NA,0,-270,250,356,8,10,11
"5560",NA,0,-70,450,359,8,10,11
"5580",NA,0,-270,250,379,8,10,11
"5585",NA,0,-90,430,384,8,10,11
"5586",NA,0,-130,390,385,8,10,11
"5588",NA,0,-130,390,387,8,10,11
"5591",NA,0,-90,430,390,8,10,11
"5593",NA,0,-90,430,392,8,10,11
"5595",NA,0,-130,390,394,8,10,11
"5596",NA,0,-130,390,395,8,10,11
"5602",NA,0,-110,410,401,8,10,11
"5618",NA,0,-450,70,417,8,10,11
"5624",NA,0,-390,130,423,8,10,11
"5626",0,1,-410,110,425,8,10,11
"5629",NA,0,-370,150,428,8,10,11
"5639",NA,0,-130,390,438,8,10,11
"5646",NA,0,-170,350,445,8,10,11
"5650",NA,0,-230,290,449,8,10,11
"5652",0,1,-450,70,451,8,10,11
"5653",NA,0,-350,170,452,8,10,11
"5654",NA,0,-450,70,453,8,10,11
"5655",NA,0,-270,250,454,8,10,11
"5656",NA,0,-210,310,455,8,10,11
"5657",NA,0,-450,70,456,8,10,11
"5658",NA,0,-450,70,457,8,10,11
"5659",NA,0,-450,70,458,8,10,11
"5660",NA,0,-450,70,459,8,10,11
"5661",NA,0,-270,250,460,8,10,11
"5743",NA,0,-90,430,542,8,10,11
"5752",NA,0,-90,430,551,8,10,11
"5753",NA,0,-250,270,552,8,10,11
"5754",NA,0,-90,430,553,8,10,11
"5763",NA,0,-270,250,562,8,10,11
"5764",NA,0,-90,430,563,8,10,11
"5765",NA,0,-90,430,564,8,10,11
"5767",NA,0,-70,450,566,8,10,11
"5769",NA,0,-350,170,568,8,10,11
"5770",NA,0,-90,430,569,8,10,11
